x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,y
30.490184302146954,-1.8004883606268933,40.439000411028125,1.9924726329303422,-44.66194646200119,89.52388145417834,0.07845127947140651,36.01951525364547,-9.561513041629402,-5.759733130558803,816.5461869567013
33.28543413701583,13.480060384002186,29.568041184164954,8.779894152909296,39.48542310332385,116.90940101495443,0.11314304534858544,40.934166316566,-5.840037882024003,-2.136136224732357,955.4208188214661
38.07283697475833,6.1926713439441405,7.685661475711264,35.17954143773455,-19.377701098061905,128.00161224016585,0.006010557017805396,56.25940016247542,-6.38030977150976,3.113178804155608,1263.5169876315442
3.2892077721426993,8.013232964052309,30.814838847214062,31.40931003759522,22.97097037721771,112.98119909702554,0.3534060132090746,37.851088786996876,-3.1043820027027413,3.351327349792591,878.8489009570973
43.77076926279944,7.752979566042834,34.1277665618056,13.503505375519154,-46.02490664357063,121.15663336140494,0.6334187484017697,64.44451677445763,8.860758442923796,-0.8188840533577129,1304.7968885098398
35.565827195552195,13.674532621972364,22.237213698249473,73.51701577702899,22.57058801368757,98.57046513360493,0.6679701210849809,50.48670408790333,-8.591755948330412,4.054138046750298,1200.0239719347614
44.99260299441376,12.13516762596804,28.888471117651214,82.29066206251517,44.74779718957508,134.58356988949097,0.5868705063317007,39.790230378812424,3.3999409433573966,3.376268430658694,1331.8170942948732
26.514555715744777,13.03823749998013,29.638692277693153,17.680913960121103,45.669996263030754,101.45565971900311,0.8662925619332975,48.15442522622309,-7.587613473467987,-0.7073642807530194,936.1317133908466
0.26484767484232785,9.97219244573769,6.369870723279227,30.80519753045635,-46.45598209362439,129.46997860127738,0.15102183948349257,45.795090053640024,6.027904301428546,-0.7329566095644275,1017.3030050254433
40.215853807077046,9.470671420927376,21.779995476700922,36.85083021113821,32.54016719542467,126.31259426324627,0.5878008406467411,42.878978144207665,9.728953755727087,-2.8108978473092865,1128.1726974686549
28.31771576512959,9.866503745640136,14.367714122992883,87.16703742150706,-45.63697868645961,124.79319604410539,0.8178219740832919,31.29274060865874,-4.255172545373012,-3.5354586880634518,1186.0418780192936
46.26232736806427,2.592853628230479,27.319171748320453,45.38355055715626,-19.258837301596067,76.56425796853009,0.7909904255804202,71.7570562808677,-0.5464698115918765,6.526962414117148,1277.4072448843194
6.426062465659577,16.20353438281679,36.122813618990136,51.53359821691011,-44.193436926123276,99.46924530631243,0.9326954832293399,41.11478985867019,7.6882916476668015,-6.270386247272734,965.9059503214897
12.582490136612057,8.672686175705326,17.202116491151322,88.73589737581045,17.487470908754062,124.59300933801808,0.8235489222714137,52.73448914835973,5.7948714939824075,-6.44333318197308,1190.6049303480183
37.09100560921313,6.932782289127261,23.599989349656024,13.098726447213672,28.83269025705127,131.92028602346886,0.741217185838471,29.583786977758308,7.5133230286712305,-0.3676181958912721,983.527656604224
3.5968828332041456,9.574638280575252,39.611878583930434,46.827309418562365,4.424110023441976,94.81448190138835,0.25285905048193935,46.016019750972916,1.748386554049171,-0.8480220639032944,919.9314903313252
33.300446165754636,8.433714880570406,14.951996050866075,95.24973385525684,-40.94220624010345,66.07719634091305,0.7125413859149146,44.38917007365899,8.508980276569492,1.2845440574329605,1125.416319229024
12.709321676443286,15.237961797795757,30.321491727758524,22.589865889601292,-14.18781099343078,72.93170740580473,0.5816887090725631,57.688278461663245,-9.387681871493447,5.189521281884945,932.6667422883311
22.70666932195131,11.070047825475818,20.191731161371205,47.389607083522634,-42.34122974528742,74.936176394956,0.693522517400909,35.099095231930626,-2.765467225952804,0.728579583097557,898.02858075071
25.4564858231989,20.653889089852424,15.541744471021374,91.47921616765082,-27.316722398884075,107.40040043834688,0.7970785066317753,37.92534416607538,7.933449000573955,-10.640204200504808,1135.4928742155791
47.149529922476546,-0.186143721665184,19.125899485429073,97.194411055534,-9.062070414787804,99.29561898526384,0.3404063432180695,33.6750008260351,1.8138586067222011,-1.500860807386222,1191.0430589862017
27.758378708264793,7.56794187718274,17.632928542665205,59.756847092150004,-6.16941275422618,138.3876068941333,0.9451058935534153,59.30266695490769,-2.274358261182865,4.924814750445595,1362.1760600307189
44.840855699788754,8.820436411281605,6.61842070690196,90.88969128612854,-27.5012986307547,113.31328020024955,0.07704362786540508,61.92967875200719,-1.2908704373178193,-11.768952869716259,1373.3464183019992
33.20685507769345,7.555130238443834,24.30870515448394,32.79840500022934,30.22305295204721,105.76859888845189,0.5207123186791374,39.07697739750751,-0.8605049454274756,14.195241876852645,1066.066932293866
24.507100914555746,5.77786773845983,10.485026352587152,82.45113928790204,-49.39796731907532,91.53025559923614,0.9923294313054616,58.43191716923718,5.836962112154065,2.44983924381337,1248.364772025689
30.333631949703697,9.755933019457569,10.38006308347899,89.42652990632816,-37.72760465417926,95.3866567507552,0.46468661078912876,50.08407789360993,9.005066362250908,0.880429454811264,1244.18883208997
0.556174317914776,17.423124023965205,26.21822808078543,59.665379083735445,32.063723706824206,127.59829137715641,0.2555426290962035,54.45634479673488,8.565427832366503,-3.0302571711177855,1102.6707947090317
19.055392522198083,9.506344366460599,26.749116555338816,35.45133001176149,13.09014109234672,117.31601588360842,0.6043837105756746,60.5803839148721,-1.4945283355122463,-6.00692431484418,1099.823818684832
17.97098904774341,6.813711477886855,25.33051919753398,53.631677625676,-12.809112595095876,108.72158549462907,0.4990129755154421,29.5318542331393,-1.046319072049691,0.8577848566942976,958.6912601970973
